Ингредиенты, 100 гА-Я;Калории, ккал;Белки, г;Жиры, г;Углеводы, г
Масло растительное;899ккал;0г;100г;0г
Арахисовое масло;899ккал;0г;99.9г;0г
Кунжутное масло;899ккал;0г;100г;0.1г
Чесночное масло;899ккал;0г;100г;0г
Оливковое масло;898ккал;0г;100г;0г
Трюфельное масло;898ккал;0г;100г;0г
Тыквенное масло;896ккал;0г;100г;0г
Маргарин;744ккал;0г;83г;0.5г
Пекан;691ккал;9г;72г;4г
Кедровые орехи;674ккал;24г;60г;21г
Масло соленое;662ккал;72.5г;1г;1.4г
Масло безлактозное;662ккал;0.5г;72.5г;0.8г
Масло сливочное;662ккал;0.5г;72.5г;0.8г
Грецкий орех;656ккал;16г;61г;11г
Фундук;651ккал;15г;62г;9г
Лепестки миндаля;650ккал;22г;12г;58г
Майонез;627ккал;2г;67г;4г
Печень трески;613ккал;4.2г;65.7г;1.2г
Миндаль;609ккал;19г;54г;13г
Пепперони;601ккал;15г;60г;0г
Семена подсолнечника;601ккал;21г;53г;11г
Кешью;600ккал;19г;49г;23г
Кокосовая стружка;592ккал;13г;65г;14г
Конфеты шоколадные;569ккал;4г;40г;54г
Салями;566ккал;13г;57г;0.2г
Кунжут;565ккал;19г;49г;12г
Мак;556ккал;18г;48г;15г
Тыквенные семечки;556ккал;25г;46г;5г
Фисташки;556ккал;20г;50г;7г
Мускатный орех;556ккал;20г;50г;7г
Шоколад молочный;554ккал;10г;35г;50г
Арахис;551ккал;26г;45г;10г
Шоколад белый;541ккал;4г;30г;62г
Шоколад темный;539ккал;6г;35г;48г
Семена льна;534ккал;18.3г;42.2г;28.9г
Полусладкий шоколад;520ккал;4.7г;27.7г;65.6г
Буженина;510ккал;15г;50г;0г
Колбаса копченая;507ккал;13г;57г;0г
Сухое молоко;469ккал;24г;25г;39г
Бекон;458ккал;12г;45г;0.66г
Чоризо;455ккал;24г;38г;2г
Песто;454ккал;5г;45г;6г
Маскарпоне шоколадный;441ккал;4г;33г;25г
Фило-тесто;441ккал;7г;20г;48г
Мука кокосовая;440ккал;20г;14г;60г
Печенье овсяное;437ккал;7г;14г;72г
Пекорино;419ккал;26г;33г;0г
Хмели-сунели;418ккал;5г;40г;10г
Грюйер;413ккал;30г;32г;0.4г
Гусь тушка;412ккал;15.2г;39г;0г
Маскарпоне;412ккал;5г;41г;5г
Гренки пшеничные;407ккал;12г;7г;68г
Печенье песочное;407ккал;7г;9г;73г
Круассан;406ккал;8г;21г;43г
Тесто песочное;404ккал;7г;21г;50г
Сахарный песок;399ккал;0г;0г;100г
Сахар ванильный;398ккал;0г;0г;100г
Сухари панировочные;395ккал;13г;5г;67г
Кондитерская посыпка;395ккал;5г;10г;74г
Кондитерская глазурь;393ккал;0г;0г;98г
Пармезан;392ккал;36г;26г;3г
Сахар тростниковый;389ккал;0г;0г;99г
Сахар кокосовый;382ккал;1г;0.4г;93г
Чеддер;380ккал;24г;31г;0г
Гарам масала;380ккал;15г;15г;45г
Горчица;378ккал;37г;11г;33г
Карамель;378ккал;1г;0.8г;93г
Кускус;376ккал;13г;0.64г;72г
Зира;375ккал;18г;22г;44г
Тальятелле;374ккал;22г;2г;63г
Сахарная пудра;374ккал;0г;0г;100г
Каннеллони;371ккал;13г;1.51г;71г
Тортеллини;371ккал;13г;1.5г;75г
Фетучини;370ккал;22г;2г;63г
Киноа;368ккал;14г;6г;57г
Мука рисовая;366ккал;5.95г;1.42г;77.73г
Сыр полутвердый;364ккал;23г;30г;0г
Нут консервированный;364ккал;19г;9г;56г
Корейка свиная;363ккал;12г;25г;10г
Шпроты;363ккал;17г;32г;0г
Сливки 38%;362ккал;2г;38г;3г
Птитим;360ккал;12г;1.7г;70г
Рис круглозерный;355ккал;0.1г;0.4г;80г
Тесто слоеное дрожжевое;355ккал;6.36г;18.88г;40.16г
Желатин;355ккал;87г;0.4г;0.7г
Дорблю;354ккал;21г;30г;2г
Кокос;354ккал;3г;33г;6г
Куркума;354ккал;8г;10г;65г
Овсяные хлопья;352ккал;12г;6г;62г
Мюсли;352ккал;11г;13г;67г
Крекер;352ккал;11г;13г;67г
Лингвини;350ккал;12г;1.2г;71г
Листы для лазаньи;350ккал;12г;1.5г;72г
Нори;349ккал;46г;0.1г;41г
Гречневая лапша;348ккал;14.7г;0.9г;70.5г
Семена фенхеля;345ккал;16г;15г;52г
Сушеный чеснок;345ккал;16г;0.4г;75г
Орекьетте;344ккал;10г;1г;72г
Фарфалле;344ккал;10г;1г;72г
Фузилли;344ккал;10г;1г;72г
Конкильони;344ккал;10г;1г;72г
Черные спагетти;344ккал;10.4г;1.1г;71.5г
Булгур;342ккал;12г;1.33г;58г
Крупа пшенная;342ккал;12г;3г;67г
Вафли;342ккал;3г;3г;81г
Семолина;339ккал;13г;2г;72г
Сливки 33%;337ккал;2г;35г;3г
Бурый рис;337ккал;7г;2г;73г
Тесто слоеное бездрожжевое;337ккал;6г;19г;39г
Бадьян;337ккал;18г;16г;50г
Рожки;336ккал;16г;1г;70г
Сухари;336ккал;16г;1г;70г
Имбирь молотый;335ккал;9г;4г;72г
Скаморца;334ккал;25г;26г;1г
Мука;334ккал;11г;1.3г;70г
Смесь для темпуры;334ккал;11г;1.3г;70г
Крупа манная;333ккал;10г;1г;70г
Рисовая бумага;333ккал;6г;0г;77г
Спагетти;333ккал;11г;1.6г;68г
Мука ореховая;333ккал;50г;1.8г;36г
Тмин;333ккал;20г;15г;12г
Рис арборио;332ккал;6г;0.5г;76г
Мука кукурузная;331ккал;7г;1.5г;72г
Розмарин сушеный;331ккал;5г;15г;64г
Горгонзола;330ккал;19г;26г;0г
Мука гречневая;330ккал;13.6г;1.2г;73.7г
Основа для пиццы;330ккал;8г;7г;59г
Кокосовые сливки;330ккал;3.63г;34.68г;4.45г
Сгущенка;328ккал;7г;9г;56г
Сгущенка вареная;328ккал;7г;9г;56г
Крупа кукурузная;328ккал;8г;1.2г;7г
Колбаски;326ккал;27г;24г;0.3г
Тесто сдобное дрожжевое;326ккал;6г;11г;50г
Зефир;326ккал;0.8г;0.1г;79.8г
Фасоль белая;325ккал;21г;2г;64г
Дрожжи сухие;325ккал;40г;8г;14г
Лимончелло;325ккал;0г;0г;30г
Карри;325ккал;13г;14г;58г
Мёд в сотах;324ккал;0.83г;0.01г;82г
Карамельный соус;323ккал;3г;7г;58г
Гвоздика;323ккал;6г;20г;27г
Перец чили сушеный;318ккал;12г;17г;29г
Перец красный молотый;318ккал;12г;17г;29г
Маршмеллоу;318ккал;1.8г;0.2г;81г
Сыр творожный;317ккал;7г;31г;3г
Таледжио;315ккал;19г;26г;1г
Крупа перловая;315ккал;9г;1г;66г
Манго сушеное;314ккал;1.5г;0.8г;82г
Крахмал;313ккал;0.1г;0г;78г
Лавровый лист;313ккал;8г;8.4г;49г
Кардамон молотый;311ккал;11г;7г;68г
Филе утки;308ккал;14г;29г;0г
Утка тушка;308ккал;14г;29г;0г
Крупа гречневая;308ккал;13г;3г;57г
Клюква сушеная;308ккал;0.1г;1.4г;77г
Мёд;304ккал;0.3г;0г;82г
Ветчина пармская;300ккал;24г;23г;1.1г
Сосиски;300ккал;11г;28г;1г
Сыр плавленый;300ккал;21г;23г;3г
Хумус;300ккал;10г;20г;21г
Фасоль красная;298ккал;21г;2г;47г
Горох колотый;298ккал;21г;2г;50г
Мука ржаная;298ккал;9г;1.7г;62г
Кориандр;298ккал;12г;18г;13г
Моцарелла для сэндвичей;297ккал;24г;23г;3г
Моцарелла в кубиках;297ккал;23г;24г;0г
Безлактозная моцарелла;297ккал;28г;17г;3г
Моцарелла для пиццы;297ккал;23г;24г;0г
Оливки;296ккал;1.6г;24г;19г
Перец белый молотый;296ккал;10г;2г;42г
Чечевица;295ккал;24г;1.5г;46г
Тархун сушеный;295ккал;23г;7г;43г
Фарш говяжий;293ккал;16г;25г;0г
"Приправа ""Пять специй""";290.6ккал;10.9г;11.6г;62.4г
Вишня сушеная;290ккал;1.5г;0г;73г
Сливовый джем;288ккал;0.4г;0.3г;74г
Экстракт ванили;288ккал;0.1г;0.1г;13г
Ванилин;288ккал;0.1г;0.1г;13г
Ваниль в стручках;287ккал;1.2г;0.1г;13г
Грибы белые сушеные;286ккал;30г;14г;9г
Сулугуни в палочках;286ккал;21г;22г;0.4г
Сулугуни для хачапури;286ккал;21г;22г;0.4г
Сулугуни;286ккал;21г;22г;0.4г
Лепешка тортилья;286ккал;7г;8г;47г
Варенье клубничное;285ккал;0.3г;0.1г;74г
Фарш бараний;282ккал;17г;23г;0г
Паприка молотая;282ккал;14г;13г;54г
Ветчина;280ккал;23г;21г;0г
Хлеб серый;280ккал;10г;3г;51г
Индейка;276ккал;20г;22г;0г
Тимьян;276ккал;9г;7г;64г
Абрикосовый джем;276ккал;0.5г;0г;71.6г
Тимьян сушеный;276ккал;9г;7г;64г
Лаваш;275ккал;9г;1.2г;54г
Варенье малиновое;273ккал;0.6г;0.2г;70г
Булка для бургера;272ккал;7г;4г;52г
Майоран;271ккал;13г;7г;61г
Моцарелла в палочках;270ккал;28г;17г;3г
Моцарелла классическая;270ккал;28г;17г;3г
Моцарелла мини;270ккал;22г;18г;2г
Робиола;269ккал;12г;25г;0г
Хлеб тостовый;268ккал;8г;3г;52г
Орегано;265ккал;9г;4г;69г
Орегано сушеный;265ккал;9г;4г;69г
Фета;264ккал;14г;21г;4г
Изюм;264ккал;3г;0.6г;66г
Фрикадельки;263ккал;29г;16г;1г
Свинина;263ккал;17г;21г;0г
Перец горошком;263ккал;6г;9г;72г
Брынза;262ккал;21г;19г;0.4г
Чиабатта;262ккал;8г;4г;48г
Сироп кленовый;261ккал;0г;0г;67г
Корица в палочках;261ккал;4г;2г;57г
Багет;260ккал;8г;3г;51г
Хлеб белый;259ккал;8г;3г;50г
Прованские травы;259ккал;12г;7г;26г
Томаты вяленые;258ккал;14г;3г;43г
Персиковый джем;258ккал;0.5г;0г;67г
Корж бисквитный;258ккал;6г;0.8г;56г
Савоярди;258ккал;6г;0.8г;56г
Колбаса вареная;257ккал;13г;22г;1.5г
Варенье вишневое;256ккал;0г;0г;64г
Чернослив;256ккал;2г;0.7г;58г
Перец черный молотый;255ккал;11г;3г;38г
Шоколадный соус;255ккал;3г;5г;49г
Черкесский сыр;254ккал;18г;16.5г;г
Сыр сливочный;253ккал;5г;24г;3г
Брусничный джем;250ккал;0.8г;0.7г;59г
Икра красная;249ккал;32г;13г;1г
Шоколадно-ореховая рикотта;248ккал;6.5г;17.6г;16г
Кремчиз с томатами;248ккал;4.8г;24г;3.3г
Корица молотая;247ккал;4г;1г;81г
Кремчиз с зеленью;245ккал;4.8г;24г;2.5г
Кремчиз с паприкой;244ккал;4.8г;24г;3.3г
Оливки с миндалем;244ккал;4г;24г;4г
Тарталетки;242ккал;9г;16г;43г
Пита;242ккал;7г;0.8г;50г
Хамон;241ккал;35г;16г;1.3г
Бастурма;240ккал;15г;20г;0г
Кавказский сыр;240ккал;18г;11г;0г
Сумах;239ккал;10г;9г;28г
Коньяк;239ккал;0г;0г;1.5г
Курица тушка;238ккал;18г;18г;0г
Качорикотта;238ккал;16г;18г;3г
Четук;238ккал;16г;18г;0г
Гриссини;238ккал;7г;6г;40г
Варенье абрикосовое;236ккал;0г;0г;62г
Пшеничная булка;235ккал;8г;1г;48г
Базилик сушеный;233ккал;23г;4г;48г
Сушенный базилик;233ккал;23г;4г;48г
Тесто для вонтонов;232ккал;8г;1.4г;51г
Курага;232ккал;5г;0.3г;51г
Мороженое шоколадное;231ккал;4г;15г;20г
Рисовое вино;230ккал;0г;0г;57г
Шоколадная рикотта;228ккал;5г;13г;23г
Цельнозерновая булка;228ккал;9г;1.4г;45г
Фарш свиной;221ккал;15г;17г;0г
Медовая рикотта;220ккал;7г;12г;21г
Пенне;220ккал;9г;1.3г;46г
Булка с отрубями;220ккал;8г;2г;44г
Ром темный;220ккал;0г;0г;0г
Трубочки вафельные;218ккал;4г;12г;22г
Отруби пшеничные;216ккал;16г;4г;65г
Сухофрукты;216ккал;3г;0г;51г
Цукаты;216ккал;3г;0г;55г
Черничный джем;214ккал;0.4г;0.2г;56г
Баранина;209ккал;16г;16г;0г
Качокавалло;209ккал;23г;13г;0г
Авокадо;208ккал;2г;20г;7г
Филе сельди;207.8ккал;17.58г;15.12г;1.2г
Сливки 20%;207ккал;3г;20г;4г
Сметана;206ккал;3г;20г;3г
Сайра;205ккал;20г;14г;0г
Хлеб черный;201ккал;8г;1.4г;38г
Говядина;198ккал;17г;14г;0г
Ванильная рикотта;198ккал;9г;9.5г;19г
Тунец консервированный;198ккал;29г;8г;0г
Апельсиновый ликер;197ккал;0г;0г;20г
Хлеб бездрожжевой;195ккал;6.2г;1.8г;40.7г
Корейка ягненка;192ккал;16г;14г;0г
Горбуша копченая;190ккал;22г;11г;2г
Конфитюр клубничный;189ккал;1г;0.2г;40г
Красная рыба соленая;187ккал;21г;11.6г;г
Сицилийская рикотта;187ккал;8.7г;15.1г;4г
Куриное бедро;185ккал;21г;11г;0.1г
Курица копченая;184ккал;27г;8г;0.02г
Крольчатина;183ккал;21г;11г;0г
Каштан жареный;182ккал;3г;2г;48г
Клюквенный джем;180ккал;0г;0г;45г
Язык говяжий;173ккал;16г;12г;2г
Ростки гороха;173ккал;13г;1г;29г
Брезаола;171ккал;34г;4г;0.75г
Яйца перепелиные;168ккал;12г;13г;0.6г
Соус барбекю;166ккал;0.6г;0.7г;39г
Портвейн белый;163ккал;0.4г;0г;12г
Лосось копченый;162ккал;22г;8г;0г
Куриные сердечки;159ккал;16г;10г;0.8г
Бальзамический соус;159ккал;0.1г;0г;38г
Яйца куриные;157ккал;13г;12г;0.7г
Ньокки;156ккал;4.3г;0.3г;33.3г
Филе лосося;153ккал;20г;8г;0г
Чеснок свежий;149ккал;7г;0.5г;30г
Горчица дижонская;143ккал;10г;13г;5г
Палтус;142ккал;19г;1.3г;0г
Стейк семги;140ккал;21.6г;6г;0г
Филе горбуши;140ккал;21г;7г;0г
Пастрами;140ккал;22г;5г;1.3г
Рикотта;140ккал;11г;13г;3г
Филе тунца;139ккал;24г;5г;0г
Куриная печень;138ккал;20г;6г;0.37г
Творог;136ккал;21г;4г;3г
Анчоусы филе;135ккал;20г;6г;0г
Розмарин;131ккал;3г;6г;7г
Бобы эдамаме;129ккал;13г;6г;11г
Морской коктейль;124ккал;2г;7г;1.8г
Устричный соус;121ккал;3г;0г;21г
Соус чили;120ккал;2.5г;0.3г;30г
Тайский соус;120ккал;3г;0.3г;30г
Сливки 10%;119ккал;2.7г;10г;5г
Артишоки консервированные;116ккал;6г;4г;19г
Маслины без косточек;115ккал;0.8г;11г;6г
Куриная грудка;113ккал;24г;2г;0.4г
Мороженое;113ккал;5г;8г;6г
Сердце говяжье;112ккал;18г;4г;0.14г
Васаби;109ккал;5г;0.63г;24г
Горчица зернистая;105ккал;8г;3г;12г
Бальзамический уксус;104ккал;0.5г;0г;21г
Филе окуня;103ккал;18г;3г;0г
Зернистая рикотта;103ккал;14.5г;9г;0г
Сорбет;102ккал;0.5г;0.04г;25г
Томатная паста;102ккал;5г;0г;19г
Сибас;99ккал;18г;3г;0г
Ветчина из индейки;99ккал;11г;3г;7г
Фасоль консервированная;99ккал;7г;0.3г;17г
Креветки;98ккал;21г;1.6г;0.3г
Телятина;97ккал;20г;2г;0г
Кетчуп;97ккал;1.74г;0.31г;25г
Крабовое мясо;96ккал;16г;4г;0г
Банан;96ккал;1.5г;0.5г;21г
Соус для энчиладос;96ккал;г;г;г
Фасоль в томате;92ккал;6г;0.5г;16г
Раки консервированные;92ккал;20.1г;1.3г;1г
Пассата;92ккал;0.7г;8г;6г
Индейка копченая;91ккал;15г;3г;1г
Креветки тигровые;89ккал;19г;0.6г;0г
Филе форели;88ккал;18г;2г;0г
Гребешки;88ккал;17.5г;2г;1г
Тыквенное пюре;88ккал;1.7г;6г;6г
Апельсиновое желе;88ккал;3г;0.02г;20г
Лимонное желе;88ккал;2.8г;0г;20.3г
Карась;87ккал;17.7г;1.8г;0г
Полента;87ккал;3г;1.7г;16г
Кукуруза;86ккал;3г;1.35г;19г
Филе камбалы;85ккал;18г;1.3г;0г
Ванильный пудинг;85ккал;3г;3г;12г
Облепиха;82ккал;1.2г;5г;6г
Корень имбиря;80ккал;7г;7г;63г
Разрыхлитель;79ккал;0.1г;0г;20г
Сальса;78ккал;0.8г;0.1г;18г
Картофель;77ккал;2г;0.4г;16г
Лук-шалот;72ккал;3г;0.1г;17г
Гранат;72ккал;0.7г;0.6г;15г
Виноград;72ккал;0.6г;0.6г;15г
Горох замороженный;72ккал;6г;0.4г;16г
Яблоки красные;71ккал;0.4г;0.2г;19г
Мята;70ккал;4г;0.9г;7г
Ворчестерский соус;70ккал;1г;0.1г;15г
Какао-порошок;70ккал;3г;2г;11г
Филе трески;69ккал;16г;0.6г;0г
Клубничное желе;69ккал;3г;0.04г;16г
Маракуйя;68ккал;2г;0.4г;13г
Йогурт натуральный;68ккал;5г;3г;4г
Ананас консервированный;67ккал;0.1г;0.1г;14г
Мацони;65.3ккал;2.9г;3.8г;4.7г
Манго;65ккал;0.51г;0.27г;15г
Вино красное сухое;64ккал;0.2г;0г;0.3г
Топинамбур;61ккал;2г;0.1г;13г
Фейхоа;61ккал;0.71г;0.42г;15.21г
Вино белое сухое;61ккал;0.1г;0г;0.6г
Батат;60ккал;2г;0г;14г
Молоко;60ккал;3г;3г;5г
Простокваша;59ккал;3г;3г;4г
Аджика;59ккал;1г;8г;6г
Кукуруза консервированная;58ккал;2г;0.4г;11г
Светлый соевый соус;58ккал;6.4г;0г;7.9г
Бобы;57ккал;6г;0.1г;9г
Морковный сок;56ккал;1г;0.1г;13г
Хрен сливочный;56ккал;3г;0.4г;11г
Горошек зеленый стручковый;55ккал;5г;0.2г;8г
Инжир;54ккал;0.7г;0.2г;12г
Ряженка;54ккал;3г;3г;4г
Рисовый уксус;54ккал;0.3г;0г;13г
Мандарин;53ккал;0.81г;0.31г;12г
Кефир;53ккал;3г;3г;4г
Горошек консервированный;53ккал;3г;0.3г;6г
Артишоки маринованные;53ккал;1.2г;0.1г;6г
Ананас;52ккал;0.3г;0.1г;12г
Вишня;52ккал;0.8г;0.2г;11г
Вишневый сок;51ккал;0.7г;0.2г;11г
Соевый соус;51ккал;6г;0г;7г
Петрушка;49ккал;4г;0.4г;8г
Шалфей;49ккал;4г;0.4г;8г
Слива;49ккал;0.8г;0.3г;10г
Айва;48ккал;0.6г;0.5г;10г
Пастернак;47ккал;1.4г;0.5г;9.2г
Груша;47ккал;0.4г;0.3г;10г
Киви;47ккал;0.8г;0.4г;8г
Яблоки кисло-сладкие;47ккал;0.4г;0.4г;10г
Брусника;46ккал;0.7г;0.5г;8г
Малина;46ккал;0.8г;0.5г;8г
Персик;45ккал;1г;0.1г;10г
Крыжовник;45ккал;0.7г;0.2г;7г
Нектарин;44ккал;1г;0.3г;9г
Абрикосы;44ккал;0.9г;0.1г;9г
Смородина черная;44ккал;1г;0.4г;7г
Черника;44ккал;1г;0.4г;8г
Брюссельская капуста;43ккал;5г;0г;8г
Смородина красная;43ккал;0.6г;0.2г;8г
Вешенки;43ккал;3г;0.41г;2г
Вода газированная;43ккал;0.1г;г;10г
Рыбный соус;43ккал;3г;1.7г;5г
Свекла;42ккал;1.5г;0.1г;9г
Чеснок маринованный;42ккал;2г;0.1г;9г
Яблочный сок;42ккал;0.4г;0.4г;9.8г
Лук репчатый;41ккал;1.4г;0.2г;8г
Лук красный;41ккал;1.4г;0.2г;8г
Клубника;41ккал;0.8г;0.4г;8г
Перец чили;40ккал;2г;0.2г;10г
Укроп;40ккал;3г;0.5г;6г
Персик консервированный;40ккал;1г;0.1г;10г
Перец пикильо;39ккал;1.3г;0.3г;8г
Голубика;39ккал;1г;0.5г;7г
Клубника замороженная;37ккал;0.8г;0.4г;8г
Перец печеный консервированный;37ккал;2г;0.1г;7г
Лук-порей;36ккал;2г;0.2г;6г
Апельсины;36ккал;0.9г;0.2г;8г
Морковь;35ккал;1.3г;0.1г;7г
Дыня;35ккал;0.6г;0.3г;7г
Грибы лесные;35ккал;2г;0.7г;4г
Корень сельдерея;34ккал;1.3г;0.3г;7г
Брокколи;34ккал;3г;0.37г;7г
Микс-салат;34ккал;1.4г;1.5г;4г
Лимон;34ккал;1г;0.1г;3г
Ежевика;34ккал;1.5г;0.5г;4г
Гриб белый;34ккал;4г;1.7г;1.1г
Шиитаке;34ккал;2г;0.5г;7г
Мини-морковь;33ккал;1.3г;0.1г;7г
Репа;32ккал;1.5г;0.1г;6.2г
Кресс-салат;32ккал;3г;0.7г;4г
Фенхель;31ккал;1.2г;0.2г;7г
Перец рамиро;30ккал;1.3г;0.1г;5.2г
Цветная капуста;30ккал;0.5г;0.3г;4г
Лук сибулет;30ккал;3г;0.73г;2г
Лайм;30ккал;0.7г;0.2г;8г
Капуста белокочанная;28ккал;1.8г;0.1г;4г
Капуста савойская;28ккал;1.2г;0.1г;6г
Капуста квашеная;27ккал;1.6г;0.1г;5г
Базилик зеленый;27ккал;3г;0.6г;4г
Базилик фиолетовый;27ккал;3г;0.6г;4г
Шампиньоны;27ккал;4г;1г;1г
Перец болгарский;26ккал;1.3г;0.1г;5г
Капуста краснокочанная;26ккал;0.8г;0.2г;5г
Агар-агар;26ккал;4г;0г;76г
Тархун;25ккал;1.5г;0г;5г
Руккола;25ккал;3г;0.7г;2г
Арбуз;25ккал;0.6г;0.1г;6г
Перец маринованный;25ккал;1.3г;0.1г;5г
Баклажаны;24ккал;1.2г;0.1г;5г
Кабачок;24ккал;0.6г;0.3г;5г
Кофе сваренный;23.3ккал;0.9г;0.9г;3г
Фасоль стручковая;23ккал;3г;0.3г;3г
Шпинат;23ккал;3г;0.4г;4г
Кинза;23ккал;2г;0.52г;0.87г
Каперсы маринованные;23ккал;2г;0г;1г
Тыква;22ккал;1г;0.1г;4г
Щавель;22ккал;1.5г;0.3г;3г
Гриб портобелло;22ккал;2г;0.35г;3г
Опята;22ккал;2г;1.2г;0.5г
Цукини;21ккал;3г;0.4г;2г
Дайкон;21ккал;1.2г;0г;4г
Салат корн;21ккал;2г;0.4г;4г
Цикорий;21ккал;1.7г;0.2г;4г
Уксус яблочный;21ккал;0г;0г;0.9г
Куриная голень;20ккал;19г;14г;0г
Спаржа белая;20ккал;2г;0.1г;3г
Редис;20ккал;1.2г;0.1г;3г
Спаржа зеленая;20ккал;2г;0.1г;3г
Помидоры красные;20ккал;0.6г;0.2г;4г
Лук зеленый;20ккал;1.3г;0.1г;3г
Салат радиккио;20ккал;1.5г;0.2г;3г
Томаты консервированные;20ккал;1г;0.1г;4г
Мангольд;19ккал;2г;0.2г;2г
Лисички;19ккал;1.5г;1г;1г
Винный уксус красный;19ккал;0.04г;0г;0.27г
Томатный сок;18ккал;1г;0.1г;3г
Стевия;18ккал;г;г;0.1г
Салат романо;17ккал;1.8г;1г;3г
Капуста пекинская;16ккал;1.2г;0.2г;2г
Ревень;16ккал;0.7г;0.1г;3г
Цедра лайма;16ккал;1г;0.1г;3г
Огурцы маринованные;16ккал;3г;0г;1.3г
Помидоры черри;15ккал;1г;0.1г;3г
Бульон;15ккал;2г;0.5г;0.3г
Огурцы;14ккал;0.8г;0.1г;2.5г
Салат айсберг;14ккал;1г;0.14г;1.8г
Салат фризе;14ккал;1.5г;0г;2г
Хересный уксус;14ккал;0г;0г;7г
Сельдерей;13ккал;1г;0.1г;2г
Латук;12ккал;1.2г;0.3г;1.3г
Табаско;12ккал;1г;3г;2г
Розовый перец;10ккал;0г;0г;0г
Винный уксус белый;9ккал;1г;1г;1г
Зеленый жасминовый чай;8ккал;0г;0г;2г
Кофе;7ккал;0.2г;0.5г;0.2г
Сода;1ккал;0г;0г;0г
Морская соль;1ккал;1г;1г;1г
Лимонная кислота;1ккал;0г;0г;0г
Чай матча;1ккал;0г;0г;0.2г
Лед;0.1ккал;0г;0г;0г
Соль;0.1ккал;0.1г;0.1г;0.1г
Краситель пищевой;0.01ккал;0.01г;0г;0г
Вода без газа;0.001ккал;0.001г;0.001г;0.001г
